year,month,country_std,arrivals_country,source_temp,turkey_temp,temp_diff
2017,4,Romania,23726,10.406666666666666,11.386666666666667,-0.9800000000000004
2017,6,Bulgaria,160870,20.029999999999998,21.56,-1.5300000000000011
2017,6,France,44019,20.073333333333334,21.56,-1.4866666666666646
2017,6,Georgia,198316,21.046666666666667,21.56,-0.5133333333333319
2017,6,Germany,383172,18.08,21.56,-3.4800000000000004
2017,6,Iran,232471,29.853333333333335,21.56,8.293333333333337
2017,6,Netherlands,57439,17.376666666666665,21.56,-4.183333333333334
2017,6,Poland,43407,18.256666666666668,21.56,-3.303333333333331
2017,6,Romania,60208,21.863333333333333,21.56,0.30333333333333456
2017,7,Bulgaria,173491,21.60967741935484,23.85483870967742,-2.2451612903225815
2017,7,France,147691,20.200000000000003,23.85483870967742,-3.654838709677417
2017,7,Georgia,265024,25.80322580645161,23.85483870967742,1.9483870967741908
2017,7,Germany,680616,18.24516129032258,23.85483870967742,-5.609677419354838
2017,7,Iran,253950,31.725806451612904,23.85483870967742,7.870967741935484
2017,7,Netherlands,190810,17.496774193548386,23.85483870967742,-6.3580645161290334
2017,7,Poland,53573,18.6,23.85483870967742,-5.2548387096774185
2017,7,Romania,62170,23.01290322580645,23.85483870967742,-0.8419354838709694
2017,8,Bulgaria,162565,21.96451612903226,23.848387096774193,-1.8838709677419345
2017,8,France,93077,19.174193548387095,23.848387096774193,-4.674193548387098
2017,8,Georgia,258525,27.322580645161292,23.848387096774193,3.474193548387099
2017,8,Germany,572837,18.770967741935483,23.848387096774193,-5.07741935483871
2017,8,Iran,298914,30.687096774193545,23.848387096774193,6.838709677419352
2017,8,Netherlands,129813,17.203225806451613,23.848387096774193,-6.64516129032258
2017,8,Poland,52488,19.66774193548387,23.848387096774193,-4.180645161290322
2017,8,Romania,70662,23.948387096774194,23.848387096774193,0.10000000000000142
2017,9,Bulgaria,232175,17.740000000000002,21.753333333333334,-4.013333333333332
2017,9,France,42358,15.046666666666665,21.753333333333334,-6.706666666666669
2017,9,Georgia,262251,23.09333333333333,21.753333333333334,1.3399999999999963
2017,9,Germany,422955,14.05,21.753333333333334,-7.703333333333333
2017,9,Iran,336562,27.31,21.753333333333334,5.556666666666665
2017,9,Netherlands,77161,13.88,21.753333333333334,-7.873333333333333
2017,9,Poland,49650,14.166666666666666,21.753333333333334,-7.586666666666668
2017,9,Romania,51964,19.23,21.753333333333334,-2.5233333333333334
2017,10,Bulgaria,173948,11.106451612903227,14.919354838709678,-3.8129032258064512
2017,10,France,48046,13.683870967741935,14.919354838709678,-1.2354838709677427
2017,10,Georgia,212767,13.296774193548387,14.919354838709678,-1.6225806451612907
2017,10,Germany,412855,11.796774193548387,14.919354838709678,-3.1225806451612907
2017,10,Iran,222356,19.496774193548386,14.919354838709678,4.5774193548387085
2017,10,Netherlands,84522,13.64516129032258,14.919354838709678,-1.2741935483870979
2017,10,Poland,25828,10.17741935483871,14.919354838709678,-4.741935483870968
2017,10,Romania,28894,12.04516129032258,14.919354838709678,-2.8741935483870975
2017,11,Bulgaria,148111,5.593333333333334,11.376666666666667,-5.783333333333333
2017,11,France,25677,7.6,11.376666666666667,-3.7766666666666673
2017,11,Georgia,179429,8.373333333333333,11.376666666666667,-3.003333333333334
2017,11,Germany,115890,5.846666666666667,11.376666666666667,-5.53
2017,11,Iran,196393,13.34,11.376666666666667,1.963333333333333
2017,11,Netherlands,24574,7.673333333333333,11.376666666666667,-3.703333333333334
2017,11,Poland,8802,4.876666666666667,11.376666666666667,-6.5
2017,11,Romania,28446,6.88,11.376666666666667,-4.496666666666667
2017,12,Bulgaria,163298,2.325806451612903,9.812903225806451,-7.487096774193548
2017,12,France,32818,5.403225806451613,9.812903225806451,-4.409677419354838
2017,12,Georgia,187463,4.961290322580646,9.812903225806451,-4.8516129032258055
2017,12,Germany,132756,3.193548387096774,9.812903225806451,-6.619354838709677
2017,12,Iran,187292,8.187096774193549,9.812903225806451,-1.6258064516129025
2017,12,Netherlands,28756,4.970967741935484,9.812903225806451,-4.841935483870968
2017,12,Poland,7006,2.361290322580645,9.812903225806451,-7.451612903225806
2017,12,Romania,21427,3.206451612903226,9.812903225806451,-6.606451612903225
2018,1,Bulgaria,119296,1.2064516129032257,6.532258064516129,-5.325806451612904
2018,1,France,23658,7.238709677419355,6.532258064516129,0.7064516129032263
2018,1,Georgia,150849,3.4451612903225803,6.532258064516129,-3.0870967741935487
2018,1,Germany,86875,3.0548387096774197,6.532258064516129,-3.4774193548387093
2018,1,Iran,154296,5.148387096774194,6.532258064516129,-1.3838709677419354
2018,1,Netherlands,22416,5.280645161290322,6.532258064516129,-1.2516129032258068
2018,1,Poland,7628,0.45483870967741935,6.532258064516129,-6.077419354838709
2018,1,Romania,17824,0.832258064516129,6.532258064516129,-5.7
2018,2,Bulgaria,112078,1.3428571428571427,7.560714285714285,-6.2178571428571425
2018,2,France,31493,1.3285714285714285,7.560714285714285,-6.232142857142857
2018,2,Georgia,156598,5.482142857142857,7.560714285714285,-2.0785714285714283
2018,2,Germany,109729,-1.5285714285714285,7.560714285714285,-9.089285714285714
2018,2,Iran,196125,6.985714285714286,7.560714285714285,-0.5749999999999993
2018,2,Netherlands,29226,0.8535714285714285,7.560714285714285,-6.707142857142856
2018,2,Poland,7915,-3.0214285714285714,7.560714285714285,-10.582142857142856
2018,2,Romania,19803,1.1071428571428572,7.560714285714285,-6.453571428571427
2018,3,Bulgaria,146244,4.770967741935484,10.22258064516129,-5.451612903225806
2018,3,France,32595,6.425806451612903,10.22258064516129,-3.796774193548387
2018,3,Georgia,168005,9.041935483870969,10.22258064516129,-1.1806451612903217
2018,3,Germany,220198,1.3225806451612903,10.22258064516129,-8.9
2018,3,Iran,387825,16.096774193548388,10.22258064516129,5.8741935483870975
2018,3,Netherlands,28307,4.296774193548388,10.22258064516129,-5.925806451612902
2018,3,Poland,10735,0.4838709677419355,10.22258064516129,-9.738709677419354
2018,3,Romania,27043,2.864516129032258,10.22258064516129,-7.358064516129033
2018,4,Bulgaria,202026,14.116666666666667,14.09,0.026666666666667282
2018,4,France,62003,12.556666666666667,14.09,-1.5333333333333332
2018,4,Georgia,175776,12.51,14.09,-1.58
2018,4,Germany,254863,12.686666666666667,14.09,-1.4033333333333324
2018,4,Iran,119771,16.223333333333333,14.09,2.133333333333333
2018,4,Netherlands,101714,11.393333333333334,14.09,-2.6966666666666654
2018,4,Poland,30693,13.456666666666667,14.09,-0.6333333333333329
2018,4,Romania,39140,15.366666666666667,14.09,1.2766666666666673
2018,5,Bulgaria,197324,17.135483870967743,18.125806451612902,-0.9903225806451594
2018,5,France,51284,15.516129032258064,18.125806451612902,-2.6096774193548384
2018,5,Georgia,203232,19.351612903225806,18.125806451612902,1.225806451612904
2018,5,Germany,436887,17.641935483870967,18.125806451612902,-0.48387096774193594
2018,5,Iran,122086,21.138709677419353,18.125806451612902,3.0129032258064505
2018,5,Netherlands,107952,15.67741935483871,18.125806451612902,-2.4483870967741925
2018,5,Poland,72961,18.212903225806453,18.125806451612902,0.08709677419355089
2018,5,Romania,45882,19.251612903225805,18.125806451612902,1.1258064516129025
2018,6,Bulgaria,210989,19.336666666666666,22.14333333333333,-2.806666666666665
2018,6,France,53909,18.646666666666665,22.14333333333333,-3.496666666666666
2018,6,Georgia,194566,22.826666666666664,22.14333333333333,0.6833333333333336
2018,6,Germany,451699,19.23,22.14333333333333,-2.9133333333333304
2018,6,Iran,162008,29.273333333333333,22.14333333333333,7.130000000000003
2018,6,Netherlands,81272,16.63,22.14333333333333,-5.513333333333332
2018,6,Poland,105539,19.35,22.14333333333333,-2.7933333333333294
2018,6,Romania,103793,22.490000000000002,22.14333333333333,0.3466666666666711
2018,7,Bulgaria,181878,20.33225806451613,24.654838709677417,-4.322580645161288
2018,7,France,162767,22.896774193548385,24.654838709677417,-1.758064516129032
2018,7,Georgia,190309,26.958064516129035,24.654838709677417,2.303225806451618
2018,7,Germany,761278,21.20967741935484,24.654838709677417,-3.4451612903225772
2018,7,Iran,175069,34.248387096774195,24.654838709677417,9.593548387096778
2018,7,Netherlands,218685,20.112903225806452,24.654838709677417,-4.541935483870965
2018,7,Poland,115336,20.874193548387098,24.654838709677417,-3.7806451612903196
2018,7,Romania,94192,22.24516129032258,24.654838709677417,-2.4096774193548356
2018,8,Bulgaria,235364,21.661290322580644,25.480645161290322,-3.8193548387096783
2018,8,France,119702,20.68064516129032,25.480645161290322,-4.800000000000001
2018,8,Georgia,204092,23.94516129032258,25.480645161290322,-1.5354838709677416
2018,8,Germany,654737,21.961290322580645,25.480645161290322,-3.5193548387096776
2018,8,Iran,190607,32.225806451612904,25.480645161290322,6.7451612903225815
2018,8,Netherlands,156388,18.30322580645161,25.480645161290322,-7.177419354838712
2018,8,Poland,118890,21.138709677419353,25.480645161290322,-4.341935483870969
2018,8,Romania,110073,24.393548387096775,25.480645161290322,-1.0870967741935473
2018,9,Bulgaria,308066,17.336666666666666,20.959999999999997,-3.6233333333333313
2018,9,France,53257,16.98,20.959999999999997,-3.979999999999997
2018,9,Georgia,195850,21.333333333333332,20.959999999999997,0.37333333333333485
2018,9,Germany,589754,16.743333333333332,20.959999999999997,-4.216666666666665
2018,9,Iran,170687,27.363333333333333,20.959999999999997,6.403333333333336
2018,9,Netherlands,100876,15.046666666666665,20.959999999999997,-5.913333333333332
2018,9,Poland,103953,16.153333333333332,20.959999999999997,-4.806666666666665
2018,9,Romania,79012,19.33,20.959999999999997,-1.629999999999999
2018,10,Bulgaria,254997,12.825806451612904,16.76774193548387,-3.9419354838709655
2018,10,France,67114,13.435483870967742,16.76774193548387,-3.332258064516127
2018,10,Georgia,153201,16.00967741935484,16.76774193548387,-0.7580645161290285
2018,10,Germany,589626,11.374193548387098,16.76774193548387,-5.3935483870967715
2018,10,Iran,110427,19.08709677419355,16.76774193548387,2.319354838709682
2018,10,Netherlands,103477,12.458064516129031,16.76774193548387,-4.309677419354838
2018,10,Poland,45443,10.474193548387097,16.76774193548387,-6.293548387096772
2018,10,Romania,43625,14.019354838709678,16.76774193548387,-2.7483870967741915
2018,11,Bulgaria,212482,6.173333333333333,12.426666666666668,-6.253333333333335
2018,11,France,33889,7.723333333333333,12.426666666666668,-4.703333333333335
2018,11,Georgia,137301,8.613333333333333,12.426666666666668,-3.8133333333333344
2018,11,Germany,178421,5.4766666666666675,12.426666666666668,-6.95
2018,11,Iran,105292,10.573333333333332,12.426666666666668,-1.8533333333333353
2018,11,Netherlands,30242,6.8100000000000005,12.426666666666668,-5.616666666666667
2018,11,Poland,14812,4.5,12.426666666666668,-7.926666666666668
2018,11,Romania,35883,5.3566666666666665,12.426666666666668,-7.070000000000001
2018,12,Bulgaria,206141,0.3225806451612903,6.741935483870968,-6.419354838709678
2018,12,France,39708,6.47741935483871,6.741935483870968,-0.2645161290322582
2018,12,Georgia,139613,4.770967741935484,6.741935483870968,-1.9709677419354836
2018,12,Germany,178293,4.141935483870968,6.741935483870968,-2.5999999999999996
2018,12,Iran,107551,7.409677419354838,6.741935483870968,0.6677419354838703
2018,12,Netherlands,33087,6.148387096774194,6.741935483870968,-0.5935483870967744
2018,12,Poland,12460,1.361290322580645,6.741935483870968,-5.380645161290323
2018,12,Romania,25214,-0.37741935483870964,6.741935483870968,-7.119354838709677
2019,1,Bulgaria,133806,-0.6258064516129032,6.170967741935484,-6.796774193548387
2019,1,France,28020,3.5580645161290323,6.170967741935484,-2.6129032258064515
2019,1,Georgia,112376,3.825806451612903,6.170967741935484,-2.3451612903225807
2019,1,Germany,102120,1.132258064516129,6.170967741935484,-5.038709677419355
2019,1,Iran,96603,4.670967741935484,6.170967741935484,-1.5
2019,1,Netherlands,25059,3.787096774193548,6.170967741935484,-2.383870967741936
2019,1,Poland,12835,-1.7258064516129032,6.170967741935484,-7.896774193548387
2019,1,Romania,20349,-1.461290322580645,6.170967741935484,-7.632258064516129
2019,2,Bulgaria,140669,2.1785714285714284,6.396428571428571,-4.217857142857143
2019,2,France,40040,6.0249999999999995,6.396428571428571,-0.3714285714285719
2019,2,Georgia,120364,4.610714285714286,6.396428571428571,-1.7857142857142856
2019,2,Germany,133612,4.007142857142857,6.396428571428571,-2.3892857142857142
2019,2,Iran,110201,5.482142857142857,6.396428571428571,-0.9142857142857146
2019,2,Netherlands,32786,6.067857142857143,6.396428571428571,-0.3285714285714283
2019,2,Poland,13234,2.975,6.396428571428571,-3.4214285714285713
2019,2,Romania,25084,2.7714285714285714,6.396428571428571,-3.625
2019,3,Bulgaria,208237,8.187096774193549,8.770967741935483,-0.5838709677419338
2019,3,France,39680,8.851612903225808,8.770967741935483,0.08064516129032562
2019,3,Georgia,138371,6.800000000000001,8.770967741935483,-1.9709677419354819
2019,3,Germany,191692,6.874193548387097,8.770967741935483,-1.896774193548386
2019,3,Iran,240299,9.219354838709679,8.770967741935483,0.4483870967741961
2019,3,Netherlands,36409,7.574193548387097,8.770967741935483,-1.1967741935483858
2019,3,Poland,13497,5.761290322580645,8.770967741935483,-3.009677419354838
2019,3,Romania,32106,8.551612903225807,8.770967741935483,-0.2193548387096751
2019,4,Bulgaria,256072,10.853333333333333,11.683333333333334,-0.8300000000000001
2019,4,France,73920,10.620000000000001,11.683333333333334,-1.0633333333333326
2019,4,Georgia,140836,11.503333333333334,11.683333333333334,-0.17999999999999972
2019,4,Germany,376059,10.626666666666667,11.683333333333334,-1.0566666666666666
2019,4,Iran,111673,13.856666666666666,11.683333333333334,2.173333333333332
2019,4,Netherlands,127970,10.246666666666666,11.683333333333334,-1.4366666666666674
2019,4,Poland,45194,10.316666666666666,11.683333333333334,-1.3666666666666671
2019,4,Romania,53149,11.006666666666666,11.683333333333334,-0.6766666666666676
2019,5,Bulgaria,243933,14.625806451612902,18.351612903225806,-3.725806451612904
2019,5,France,54836,12.76774193548387,18.351612903225806,-5.583870967741936
2019,5,Georgia,185118,18.583870967741937,18.351612903225806,0.23225806451613096
2019,5,Germany,410374,12.661290322580646,18.351612903225806,-5.6903225806451605
2019,5,Iran,141935,23.858064516129033,18.351612903225806,5.506451612903227
2019,5,Netherlands,105574,11.296774193548387,18.351612903225806,-7.054838709677419
2019,5,Poland,98513,13.516129032258064,18.351612903225806,-4.835483870967742
2019,5,Romania,57018,16.874193548387098,18.351612903225806,-1.477419354838709
2019,6,Bulgaria,253563,20.413333333333334,23.803333333333335,-3.3900000000000006
2019,6,France,74836,19.02,23.803333333333335,-4.783333333333335
2019,6,Georgia,160823,25.563333333333333,23.803333333333335,1.759999999999998
2019,6,Germany,588508,23.023333333333333,23.803333333333335,-0.7800000000000011
2019,6,Iran,181435,30.67,23.803333333333335,6.866666666666667
2019,6,Netherlands,95527,17.41,23.803333333333335,-6.393333333333334
2019,6,Poland,139118,22.723333333333336,23.803333333333335,-1.0799999999999983
2019,6,Romania,124988,22.9,23.803333333333335,-0.903333333333336
2019,7,Bulgaria,208509,21.654838709677417,23.4,-1.7451612903225815
2019,7,France,197985,21.458064516129035,23.4,-1.9419354838709637
2019,7,Georgia,209026,24.55806451612903,23.4,1.1580645161290306
2019,7,Germany,868307,20.345161290322583,23.4,-3.0548387096774157
2019,7,Iran,218858,33.76774193548387,23.4,10.36774193548387
2019,7,Netherlands,242355,18.312903225806455,23.4,-5.087096774193544
2019,7,Poland,156049,19.238709677419354,23.4,-4.161290322580644
2019,7,Romania,109266,22.951612903225808,23.4,-0.44838709677419075
2019,8,Bulgaria,249150,23.225806451612904,24.312903225806455,-1.0870967741935509
2019,8,France,148053,20.02258064516129,24.312903225806455,-4.290322580645164
2019,8,Georgia,206465,25.36774193548387,24.312903225806455,1.0548387096774157
2019,8,Germany,713527,21.129032258064516,24.312903225806455,-3.183870967741939
2019,8,Iran,276474,31.448387096774194,24.312903225806455,7.1354838709677395
2019,8,Netherlands,164449,18.35483870967742,24.312903225806455,-5.958064516129035
2019,8,Poland,156945,20.84193548387097,24.312903225806455,-3.4709677419354854
2019,8,Romania,137983,24.67096774193548,24.312903225806455,0.35806451612902634
2019,9,Bulgaria,301955,18.466666666666665,21.14,-2.6733333333333356
2019,9,France,64874,16.956666666666667,21.14,-4.183333333333334
2019,9,Georgia,223732,18.773333333333333,21.14,-2.366666666666667
2019,9,Germany,625138,15.383333333333333,21.14,-5.756666666666668
2019,9,Iran,262550,27.296666666666667,21.14,6.156666666666666
2019,9,Netherlands,109451,14.816666666666666,21.14,-6.323333333333334
2019,9,Poland,141435,15.063333333333333,21.14,-6.076666666666668
2019,9,Romania,91133,20.033333333333335,21.14,-1.1066666666666656
2019,10,Bulgaria,258550,14.438709677419356,17.67096774193548,-3.2322580645161256
2019,10,France,71621,13.270967741935483,17.67096774193548,-4.399999999999999
2019,10,Georgia,170491,16.90967741935484,17.67096774193548,-0.761290322580642
2019,10,Germany,640157,11.412903225806453,17.67096774193548,-6.2580645161290285
2019,10,Iran,185358,19.716129032258067,17.67096774193548,2.0451612903225858
2019,10,Netherlands,112328,11.635483870967741,17.67096774193548,-6.03548387096774
2019,10,Poland,71820,11.429032258064517,17.67096774193548,-6.241935483870964
2019,10,Romania,46764,13.46774193548387,17.67096774193548,-4.203225806451611
2019,11,Bulgaria,230220,9.713333333333333,15.276666666666667,-5.563333333333334
2019,11,France,39816,7.64,15.276666666666667,-7.636666666666668
2019,11,Georgia,163632,7.826666666666667,15.276666666666667,-7.45
2019,11,Germany,186132,6.316666666666666,15.276666666666667,-8.96
2019,11,Iran,142736,9.006666666666666,15.276666666666667,-6.270000000000001
2019,11,Netherlands,31855,6.33,15.276666666666667,-8.946666666666667
2019,11,Poland,20589,6.463333333333334,15.276666666666667,-8.813333333333333
2019,11,Romania,34321,10.31,15.276666666666667,-4.966666666666667
2019,12,Bulgaria,228800,2.738709677419355,9.125806451612902,-6.387096774193548
2019,12,France,42276,6.274193548387097,9.125806451612902,-2.8516129032258055
2019,12,Georgia,164020,5.683870967741935,9.125806451612902,-3.4419354838709673
2019,12,Germany,191846,4.1,9.125806451612902,-5.025806451612903
2019,12,Iran,134768,7.199999999999999,9.125806451612902,-1.9258064516129032
2019,12,Netherlands,33527,5.906451612903226,9.125806451612902,-3.219354838709677
2019,12,Poland,11610,3.403225806451613,9.125806451612902,-5.7225806451612895
2019,12,Romania,31159,3.6129032258064515,9.125806451612902,-5.5129032258064505
2020,1,Bulgaria,162199,0.9870967741935485,6.158064516129032,-5.170967741935484
2020,1,France,31356,5.848387096774193,6.158064516129032,-0.3096774193548395
2020,1,Georgia,132674,2.725806451612903,6.158064516129032,-3.4322580645161294
2020,1,Germany,122416,4.080645161290323,6.158064516129032,-2.0774193548387094
2020,1,Iran,120527,3.0999999999999996,6.158064516129032,-3.0580645161290327
2020,1,Netherlands,27304,6.429032258064517,6.158064516129032,0.27096774193548434
2020,1,Poland,12508,2.425806451612903,6.158064516129032,-3.732258064516129
2020,1,Romania,24822,0.7,6.158064516129032,-5.458064516129032
2020,2,Bulgaria,152344,3.9344827586206894,7.682758620689656,-3.7482758620689665
2020,2,France,44930,8.23448275862069,7.682758620689656,0.5517241379310338
2020,2,Georgia,132539,4.317241379310345,7.682758620689656,-3.365517241379311
2020,2,Germany,159084,5.789655172413793,7.682758620689656,-1.8931034482758626
2020,2,Iran,97547,6.410344827586207,7.682758620689656,-1.272413793103449
2020,2,Netherlands,37395,6.996551724137931,7.682758620689656,-0.6862068965517247
2020,2,Poland,13580,3.848275862068965,7.682758620689656,-3.8344827586206907
2020,2,Romania,26166,4.493103448275862,7.682758620689656,-3.1896551724137936
2020,3,Bulgaria,78677,5.783870967741936,9.45483870967742,-3.670967741935484
2020,3,France,17097,7.783870967741936,9.45483870967742,-1.6709677419354838
2020,3,Georgia,62697,10.01290322580645,9.45483870967742,0.558064516129031
2020,3,Germany,74761,5.109677419354839,9.45483870967742,-4.34516129032258
2020,3,Iran,1974,11.425806451612903,9.45483870967742,1.9709677419354836
2020,3,Netherlands,13660,6.396774193548387,9.45483870967742,-3.0580645161290327
2020,3,Poland,4768,4.735483870967743,9.45483870967742,-4.719354838709677
2020,3,Romania,15003,8.280645161290321,9.45483870967742,-1.1741935483870982
2020,4,Bulgaria,6240,9.31,10.806666666666667,-1.4966666666666661
2020,4,France,103,13.65,10.806666666666667,2.8433333333333337
2020,4,Georgia,1760,10.25,10.806666666666667,-0.5566666666666666
2020,4,Germany,435,10.256666666666666,10.806666666666667,-0.5500000000000007
